Dates,freq_toux,sat_o2,dbt_resp,
1/2/24 1:40,0.102811476,97.16297626,99.30217908,
1/2/24 1:50,0.201264151,96.70436222,99.12825762,
1/2/24 2:00,0.263833406,96.98601556,99.17818932,
1/2/24 2:10,0.351697492,96.98874043,99.39488851,
1/2/24 2:20,0.452234433,96.72720451,99.71107391,
1/2/24 2:30,0.53738758,98.04706229,99.41133259,
1/2/24 2:40,0.723348106,97.25392497,98.87885341,
1/2/24 2:50,0.536753461,97.46283346,98.76227547,
1/2/24 3:00,0.507659755,96.71633758,99.1676874,
1/2/24 3:10,0.526823984,97.79648663,99.45165616,
1/2/24 3:20,0.511544506,97.41887695,99.00770649,
1/2/24 3:30,0.505672553,97.46972827,98.65939562,
1/2/24 3:40,0.480573445,97.46605092,98.5655302,
1/2/24 3:50,0.73180063,98.05903452,99.10207956,
1/2/24 4:00,0.683400366,97.36672625,99.2535461,
1/2/24 4:10,0.46437084,97.4262056,99.25699223,
1/2/24 4:20,0.19731234,97.10577914,98.94193679,
1/2/24 4:30,0.240982946,96.93331177,99.15405866,
1/2/24 4:40,0.223722639,96.73534816,99.48828323,
1/2/24 4:50,0.413128956,96.5698135,99.49852646,
1/2/24 5:00,0.418357321,96.77048549,99.39707442,
1/2/24 5:10,0.635721831,96.44171815,99.32248028,
1/2/24 5:20,0.447034686,95.95381116,99.49625139,
1/2/24 5:30,0.562717272,96.5958732,99.57541817,
1/2/24 5:40,0.61357881,96.95430753,99.64253143,
1/2/24 5:50,0.828589309,96.89027886,99.57736528,
1/2/24 6:00,0.747120405,96.98854285,99.04159317,
1/2/24 6:10,0.620273269,96.74703478,99.02069946,
1/2/24 6:20,0.615695376,96.7931617,98.8616654,
1/2/24 6:30,0.695003696,95.82201617,99.02235079,
1/2/24 6:40,0.725139856,95.42382347,98.9361212,
1/2/24 6:50,0.620548026,96.8193476,99.26209968,
1/2/24 7:00,0.521271909,97.13074318,99.18018371,
1/2/24 7:10,0.292726891,98.37857989,98.92997579,
1/2/24 7:20,0.285750308,97.08372105,98.60675142,
1/2/24 7:30,0.478600244,96.77216747,98.74369249,
1/2/24 7:40,0.768519021,96.2103663,98.92574913,
1/2/24 7:50,0.883206504,96.31883078,99.25489489,
1/2/24 8:00,0.831623424,97.63686921,99.3408291,
1/2/24 8:10,0.544018177,97.80018024,99.45901774,
1/2/24 8:20,0.449538961,98.43941424,99.07309375,
1/2/24 8:30,0.27353621,98.61383725,99.34523764,
1/2/24 8:40,0.296070633,98.22852923,99.27136388,
1/2/24 8:50,0.241761655,98.01406157,99.44042799,
1/2/24 9:00,0.373747186,97.36329409,99.2557931,
1/2/24 9:10,0.673162676,96.69112744,98.93838593,
1/2/24 9:20,0.778840407,97.24388984,98.84117354,
1/2/24 9:30,0.85004132,96.91571595,98.81398965,
1/2/24 9:40,0.830553334,97.52508146,98.88751524,
1/2/24 9:50,0.834392611,96.82816948,99.18181307,
1/2/24 10:00,0.596075142,97.8915345,99.04504221,
1/2/24 10:10,0.483542671,97.77273579,98.78222926,
1/2/24 10:20,0.370450515,98.76402456,98.80238325,
1/2/24 10:30,0.619170125,98.54963472,98.66129929,
1/2/24 10:40,0.741443786,99.52122812,98.71260978,
1/2/24 10:50,0.867823729,99.18080264,98.21041672,
1/2/24 11:00,0.586003789,99.18337052,98.41724077,
1/2/24 11:10,0.435060203,98.88413449,98.61566072,
1/2/24 11:20,0.21544431,97.98865118,99.1479039,
1/2/24 11:30,0.417582309,96.72212504,98.86816,
1/2/24 11:40,0.563343106,95.58228833,99.27443432,
1/2/24 11:50,0.611349222,95.29679941,99.05185451,
1/2/24 12:00,0.686488836,95.44615185,99.26550057,
1/2/24 12:10,0.556795075,95.4034619,98.80152524,
1/2/24 12:20,0.707827434,95.56704762,99.02189855,
1/2/24 12:30,0.725764962,96.51959911,99.14283263,
1/2/24 12:40,0.864487477,97.52154546,99.40336137,
1/2/24 12:50,0.835807435,98.01040746,99.04842333,
1/2/24 13:00,0.720358754,97.01721491,98.87917019,
1/2/24 13:10,0.431823129,96.57967661,98.76602481,
1/2/24 13:20,0.544854218,97.01409516,99.04119626,
1/2/24 13:30,0.361766419,97.16694422,99.04748102,
1/2/24 13:40,0.454490162,96.55700538,99.26080158,
1/2/24 13:50,0.406543197,96.78549214,98.77294475,
1/2/24 14:00,0.506158043,97.74677553,98.64859673,
1/2/24 14:10,0.632294427,98.0179294,98.22766724,
1/2/24 14:20,0.394772115,96.84205539,98.59063744,
1/2/24 14:30,0.461923185,96.01316482,98.72504158,
1/2/24 14:40,0.308510877,96.52212087,98.67533047,
1/2/24 14:50,0.574895465,96.51983762,98.43895319,
1/2/24 15:00,0.646525856,96.86450221,98.72530852,
1/2/24 15:10,0.578189317,97.09124794,98.77153979,
1/2/24 15:20,0.535348124,98.57777081,98.67675513,
1/2/24 15:30,0.504721376,98.25691647,98.74798013,
1/2/24 15:40,0.719805341,98.38496529,98.87669348,
1/2/24 15:50,0.723718164,97.62543644,98.93662542,
1/2/24 16:00,0.521770019,97.18398686,98.38853617,
1/2/24 16:10,0.293523817,97.23785626,98.65238258,
1/2/24 16:20,0.169306414,97.14425212,98.60376369,
1/2/24 16:30,0.285031584,98.66626765,98.98393082,
1/2/24 16:40,0.533879018,97.88831144,98.88179332,
1/2/24 16:50,0.566874185,98.32493942,99.34384008,
1/2/24 17:00,0.707869176,96.88249623,99.0445578,
1/2/24 17:10,0.504389495,97.14344229,99.22980274,
1/2/24 17:20,0.421117336,96.03765364,98.73445204,
1/2/24 17:30,0.151152848,96.74392242,99.16858232,
1/2/24 17:40,0.199660457,97.50702611,98.69775319,
1/2/24 17:50,0.205083002,98.34107505,99.14909514,
1/2/24 18:00,0.512809257,98.69426935,98.94194252,
1/2/24 18:10,0.604487827,98.68249801,99.20090508,
1/2/24 18:20,0.614057928,98.39304603,98.77996328,
1/2/24 18:30,0.449991983,97.69896927,98.60162442,
1/2/24 18:40,0.536736651,97.84683284,98.76584592,
1/2/24 18:50,0.642828163,98.08070849,98.81390236,
1/2/24 19:00,0.613444645,97.67365205,99.31201533,
1/2/24 19:10,0.346532553,97.2900539,98.80101352,
1/2/24 19:20,0.423284926,96.44207958,99.23132873,
1/2/24 19:30,0.471323829,97.79031934,98.81082484,
1/2/24 19:40,0.629775378,97.86551625,99.18986287,
1/2/24 19:50,0.528866586,99.13632305,98.7512127,
1/2/24 20:00,0.412002715,99.02780662,98.56134353,
1/2/24 20:10,0.532666772,98.58829158,98.55957585,
1/2/24 20:20,0.604878795,97.29875888,98.61412418,
1/2/24 20:30,0.627480811,96.92090394,98.80395743,
1/2/24 20:40,0.628158443,97.68316704,98.54962446,
1/2/24 20:50,0.5885626,97.69892135,98.68122085,
1/2/24 21:00,0.586576776,98.33361592,98.83555946,
1/2/24 21:10,0.560831068,97.66624097,99.21167198,
1/2/24 21:20,0.388789765,98.45777262,98.93278549,
1/2/24 21:30,0.602191634,98.31357851,99.03995259,
1/2/24 21:40,0.590818345,97.64396023,98.67625122,
1/2/24 21:50,0.835966242,98.05779083,98.86018561,
1/2/24 22:00,0.724286192,97.46820231,98.46961198,
1/2/24 22:10,0.751833216,98.01864232,98.55737908,
1/2/24 22:20,0.504278208,96.88503897,98.61806904,
1/2/24 22:30,0.330344541,96.13740907,99.12223261,
1/2/24 22:40,0.338258756,96.34330251,99.11136087,
1/2/24 22:50,0.43422468,97.28205712,99.23914994,
1/2/24 23:00,0.423414879,97.47634818,98.68854429,
1/2/24 23:10,0.267093647,97.21129527,98.83296267,
1/2/24 23:20,0.361719539,97.35448489,98.81309323,
1/2/24 23:30,0.649165538,98.63436887,99.18739449,
1/2/24 23:40,0.681133092,98.10935793,99.11627643,
1/2/24 23:50,0.586186681,98.16047767,98.81889153,
1/3/24 0:00,0.342100929,97.36735329,98.63427114,
1/3/24 0:10,0.290655454,97.78394991,98.66944146,
1/3/24 0:20,0.225347167,96.69798508,98.76630582,
1/3/24 0:30,0.498346176,96.38553945,99.0183745,
1/3/24 0:40,0.564155182,97.05294115,98.84954737,
1/3/24 0:50,0.57688014,97.22967384,98.91807875,
1/3/24 1:00,0.277588653,97.889569,98.55407509,
1/3/24 1:10,0.234212696,96.7687728,98.99839146,
1/3/24 1:20,0.209400117,96.57669669,99.20370796,
1/3/24 1:30,0.500023202,95.55880317,99.67351843,
1/3/24 1:40,0.629596991,96.56938722,99.25212727,
1/3/24 1:50,0.675089723,96.7987054,99.26388374,
1/3/24 2:00,0.661560644,96.69847343,99.07468705,
1/3/24 2:10,0.694663345,96.95813667,99.31878357,
1/3/24 2:20,0.932203957,97.31066991,99.47005293,
1/3/24 2:30,0.893397851,98.16298832,99.10095753,
1/3/24 2:40,0.795770592,96.89696708,99.1898751,
1/3/24 2:50,0.54488211,97.34769843,99.10522918,
1/3/24 3:00,0.491608561,97.50299394,99.07402186,
1/3/24 3:10,0.59533598,97.53029335,98.87959294,
1/3/24 3:20,0.774366613,96.987281,98.40095147,
1/3/24 3:30,0.580459905,97.2421545,98.59825901,
1/3/24 3:40,0.463837754,97.50977435,98.78795395,
1/3/24 3:50,0.434701404,98.3816532,99.04088394,
1/3/24 4:00,0.715829144,97.99261555,99.07816832,
1/3/24 4:10,0.51458418,97.836737,98.95465029,
1/3/24 4:20,0.469634392,96.84261359,99.0154754,
1/3/24 4:30,0.482345298,95.92633662,99.37622613,
1/3/24 4:40,0.675771724,96.17604422,99.20402194,
1/3/24 4:50,0.539904692,95.99273563,99.19581041,
1/3/24 5:00,0.489467644,96.65472104,98.64461526,
1/3/24 5:10,0.530949351,96.6183407,98.42744622,
1/3/24 5:20,0.609893611,96.49643061,98.2594243,
1/3/24 5:30,0.690681624,97.17005838,98.77125914,
1/3/24 5:40,0.586792224,96.84566763,99.07539779,
1/3/24 5:50,0.624004825,96.72061023,99.4999821,
1/3/24 6:00,0.545680661,97.01019581,98.93825691,
1/3/24 6:10,0.673087302,97.77265493,98.70027671,
1/3/24 6:20,0.580475,97.71323808,98.76987231,
1/3/24 6:30,0.65227253,96.78813826,99.223067,
1/3/24 6:40,0.651520112,96.61604552,99.65486566,
1/3/24 6:50,0.769719932,96.76956357,99.16698364,
1/3/24 7:00,0.616301926,97.11654314,98.97543803,
1/3/24 7:10,0.65653535,97.54287668,98.94894922,
1/3/24 7:20,0.579294803,98.2367506,98.83931062,
1/3/24 7:30,0.456147166,98.12709168,98.85641588,
1/3/24 7:40,0.165910033,98.25282289,98.84557692,
1/3/24 7:50,0.292694511,98.20755076,98.90313642,
1/3/24 8:00,0.290836155,98.01875311,98.89369026,
1/3/24 8:10,0.296859651,96.85213659,98.81369654,
1/3/24 8:20,0.102233895,97.67684563,98.82065843,
1/3/24 8:30,0.094391351,98.44962058,99.12420664,
1/3/24 8:40,0.250450976,98.45934417,99.27578208,
1/3/24 8:50,0.257599694,97.03337996,99.79761715,
1/3/24 9:00,0.394083817,96.58571515,99.24692995,
1/3/24 9:10,0.373743867,96.47463794,98.6912858,
1/3/24 9:20,0.506287192,96.55249183,98.07867976,
1/3/24 9:30,0.339222403,96.57662574,98.14780916,
1/3/24 9:40,0.204644463,97.06106195,98.54886149,
1/3/24 9:50,0.239715825,98.03765151,99.03164932,
1/3/24 10:00,0.341297472,97.23756826,99.09320307,
1/3/24 10:10,0.534531441,97.48989886,99.02252277,
1/3/24 10:20,0.645441165,96.6136386,98.55445199,
1/3/24 10:30,0.545839158,97.70595968,98.61030321,
1/3/24 10:40,0.583694909,98.44395599,98.60776092,
1/3/24 10:50,0.341040603,99.65203871,98.57307038,
1/3/24 11:00,0.59615347,99.10851366,98.99746767,
1/3/24 11:10,0.623610747,97.60475548,98.97771426,
1/3/24 11:20,0.673504507,97.30422839,99.09364201,
1/3/24 11:30,0.551484804,96.93274671,98.79237791,
1/3/24 11:40,0.46416329,96.93200855,98.59185845,
1/3/24 11:50,0.644420668,97.18500661,98.54616664,
1/3/24 12:00,0.822645752,97.50184325,98.33924688,
1/3/24 12:10,0.649819861,98.04115475,98.83358733,
1/3/24 12:20,0.449617517,96.89636136,99.00202479,
1/3/24 12:30,0.412763681,96.41398141,99.07926124,
1/3/24 12:40,0.554301135,97.38955856,99.10465938,
1/3/24 12:50,0.74898783,98.15149683,99.13838094,
1/3/24 13:00,0.530760446,99.44872243,99.08674056,
1/3/24 13:10,0.690667848,99.05598652,98.81260339,
1/3/24 13:20,0.420698964,97.98024339,98.83128614,
1/3/24 13:30,0.605173563,97.40232565,99.29561965,
1/3/24 13:40,0.406520735,96.17026364,99.34492997,
1/3/24 13:50,0.699890574,97.570509,99.60545683,
1/3/24 14:00,0.764355961,97.57578906,99.4753359,
1/3/24 14:10,0.879460282,98.53420842,99.5849507,
1/3/24 14:20,0.60711521,97.54165533,99.49029545,
1/3/24 14:30,0.308553832,97.66634492,99.05477664,
1/3/24 14:40,0.140047601,97.51755592,98.88445173,
1/3/24 14:50,0.366005041,98.22819397,98.75224951,
1/3/24 15:00,0.639026962,97.92421472,98.7168322,
1/3/24 15:10,0.803291098,97.32260716,98.58433254,
1/3/24 15:20,0.526376491,97.00382318,98.40279189,
1/3/24 15:30,0.326824706,96.5474554,98.77116766,
1/3/24 15:40,0.4217911,97.41784072,98.98423637,
1/3/24 15:50,0.7395173,96.71090119,99.07893573,
1/3/24 16:00,0.890143654,96.51402032,99.14708415,
1/3/24 16:10,0.634517887,96.33362763,99.06266942,
1/3/24 16:20,0.458392776,96.65696252,99.35034794,
1/3/24 16:30,0.276597769,97.61472016,99.3813833,
1/3/24 16:40,0.212031235,97.83173488,99.65637854,
1/3/24 16:50,0.137501957,98.33509946,99.39303936,
1/3/24 17:00,0.128987838,97.28475796,99.37158092,
1/3/24 17:10,0.403797048,97.27986486,99.23988452,
1/3/24 17:20,0.599265343,97.03879299,99.18342533,
1/3/24 17:30,0.699504856,97.30299169,99.11093548,
1/3/24 17:40,0.555941888,96.24817213,99.19683317,
1/3/24 17:50,0.347930575,97.11066248,99.63036593,
1/3/24 18:00,0.501089807,98.16467434,99.48544242,
1/3/24 18:10,0.509191604,99.05303627,99.4428198,
1/3/24 18:20,0.706584579,98.1765546,99.31090932,
1/3/24 18:30,0.438369967,98.31109127,99.45272812,
1/3/24 18:40,0.342620008,97.65560288,99.31693201,
1/3/24 18:50,0.346577033,97.32182091,98.81871909,
1/3/24 19:00,0.421240878,96.98621691,98.44959403,
1/3/24 19:10,0.515184039,97.88521339,98.3548972,
1/3/24 19:20,0.274616861,98.72738047,98.54220023,
1/3/24 19:30,0.217576488,98.00415876,98.54686351,
1/3/24 19:40,0.323767125,97.65829723,98.56598869,
1/3/24 19:50,0.568508998,96.92853601,98.41502368,
1/3/24 20:00,0.760974596,97.94013942,98.54229575,
1/3/24 20:10,0.773108352,97.90322491,98.37562312,
1/3/24 20:20,0.636383193,98.12913137,98.66143803,
1/3/24 20:30,0.644070456,97.75575089,98.56067557,
1/3/24 20:40,0.69557688,98.15622519,98.76381908,
1/3/24 20:50,0.790071183,97.63760774,99.0452905,
1/3/24 21:00,0.782464118,97.96507955,99.22623773,
1/3/24 21:10,0.671928263,98.04331593,99.24453598,
1/3/24 21:20,0.706997747,97.942768,99.08998948,
1/3/24 21:30,0.753226584,97.04850568,99.30872399,
1/3/24 21:40,0.810517188,96.74573277,99.04302505,
1/3/24 21:50,0.826892913,97.24446379,98.59947971,
1/3/24 22:00,0.842368395,97.72930038,98.42271838,
1/3/24 22:10,0.739038968,97.58865337,98.6963049,
1/3/24 22:20,0.64648987,98.00325124,98.81350618,
1/3/24 22:30,0.52554687,97.58092933,98.84931004,
1/3/24 22:40,0.689723851,98.05772559,98.63718084,
1/3/24 22:50,0.739023335,98.14044695,98.59506586,
1/3/24 23:00,0.623058029,97.55167195,98.48892437,
1/3/24 23:10,0.551265843,96.82965565,98.47830568,
1/3/24 23:20,0.634157584,95.90524926,98.79010903,
1/3/24 23:30,0.859154467,96.65814626,99.11849799,
1/3/24 23:40,0.741385048,96.34783431,99.49319697,
1/3/24 23:50,0.453061731,96.25816594,99.18830776,
1/4/24 0:00,0.265657663,95.79911909,98.80714139,
1/4/24 0:10,0.154829183,95.94353648,98.79093916,
1/4/24 0:20,0.288376572,95.84774026,99.25136698,
1/4/24 0:30,0.496526457,96.01052434,99.71949519,
1/4/24 0:40,0.48201225,96.68858746,99.78644531,
1/4/24 0:50,0.351956844,97.97037053,99.31347154,
1/4/24 1:00,0.267303431,98.62187722,99.16295228,
1/4/24 1:10,0.513510351,98.12725796,98.93880669,
1/4/24 1:20,0.654564009,97.52737982,99.17370245,
1/4/24 1:30,0.742242535,97.39349306,98.99997788,
1/4/24 1:40,0.610531656,98.12088012,99.19032555,
1/4/24 1:50,0.445458589,97.91639894,99.31615076,
1/4/24 2:00,0.238225512,97.85964196,99.14174166,
1/4/24 2:10,0.383895185,97.42595257,98.96314983,
1/4/24 2:20,0.661745107,97.34463426,98.80717279,
1/4/24 2:30,0.747300213,97.07757466,99.25204328,
1/4/24 2:40,0.699451082,96.26763301,99.19508488,
1/4/24 2:50,0.418402467,96.99440752,99.32616272,
1/4/24 3:00,0.467841381,97.4113802,99.11296664,
1/4/24 3:10,0.513546776,98.56098082,99.34373624,
1/4/24 3:20,0.780482469,98.75272349,99.15791678,
1/4/24 3:30,0.756794611,98.28313235,99.37350644,
1/4/24 3:40,0.655179056,98.25724781,99.41035704,
1/4/24 3:50,0.581575198,97.58314483,99.59970722,
1/4/24 4:00,0.642463596,97.89512675,99.34340118,
1/4/24 4:10,0.729665908,98.29352052,99.40920329,
1/4/24 4:20,0.535273877,98.65583191,99.38022144,
1/4/24 4:30,0.422649891,98.28288643,99.22205071,
1/4/24 4:40,0.465312965,97.46261755,98.94855076,
1/4/24 4:50,0.498609061,96.67346296,98.83838318,
1/4/24 5:00,0.546737472,96.3217664,99.10273689,
1/4/24 5:10,0.541128704,96.5418305,98.8416487,
1/4/24 5:20,0.688248989,97.58991901,98.74275222,
1/4/24 5:30,0.569251513,98.05085371,98.65626505,
1/4/24 5:40,0.42773032,98.60442394,98.96978168,
1/4/24 5:50,0.529687479,97.96628824,99.32195231,
1/4/24 6:00,0.49396628,97.74678284,99.48336921,
1/4/24 6:10,0.496793814,96.80393699,99.39290177,
1/4/24 6:20,0.257655829,96.79539553,99.04241733,
1/4/24 6:30,0.455640906,96.54045378,98.72310472,
1/4/24 6:40,0.593418835,97.08713112,98.97836344,
1/4/24 6:50,0.741355708,96.95654196,99.19630013,
1/4/24 7:00,0.58790521,96.92055807,99.39175111,
1/4/24 7:10,0.530092546,95.87843864,99.39239254,
1/4/24 7:20,0.559624239,95.46113492,99.08250719,
1/4/24 7:30,0.77116334,95.57179754,99.2223296,
1/4/24 7:40,0.753734812,96.09501154,99.13672864,
1/4/24 7:50,0.806724474,96.05033225,99.25224008,
1/4/24 8:00,0.496646083,97.23872252,99.00600578,
1/4/24 8:10,0.527309854,97.52729824,98.90133292,
1/4/24 8:20,0.475594789,98.91600717,99.14961656,
1/4/24 8:30,0.753958577,98.3355634,99.29180903,
